HOOMD-blue 2.9.6 CUDA (11.1) SINGLE SSE SSE2 
Compiled: 05/10/21
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0] NVIDIA A100-SXM4-80GB 108 SM_8.0 @ 1.41 GHz, 81050 MiB DRAM, MNG
Running on the GPU
Charges (in mV) are:
[-30.0, 70.0]
[105.0, 85.0]
Particle types: ['N', 'P']
Radius of N, P and ionic radii(s):  [105.0, 85.0, 93.947]
radiusN: 105.0
radiusP: 85.0
Electrostatic prefactors are:  {('N', 'N'): 102.28291877424755, ('N', 'P'): -213.53718600187193, ('P', 'P'): 450.8024938568689}
Steric prefactors are:  {('N', 'N'): 407.15040790523716, ('N', 'P'): 368.3741785809289, ('P', 'P'): 329.59794925662055}
snapshot_creation.py:024  |      system=hoomd.init.read_gsd(inputfile,frame=-1)
notice(2): Group "all" created containing 6750 particles
snapshot_creation.py:025  |      snapshot = system.take_snapshot()
Particle types: Particle types: ['N', 'P']
Box size:
Box: Lx=13534.5 Ly=13534.5 Lz=13534.5 xy=0.0 xz=0.0 yz=0.0 dimensions=3
add_interactions.py:006  |  nl = hoomd.md.nlist.cell()
add_interactions.py:007  |  nl.reset_exclusions(exclusions = ['1-2', 'body','constraint'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 6750
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
Turning on closed walls along x/y/z with max_z: 6767.25
add_interactions.py:032  |      wall_force = hoomd.md.wall.slj(wall_group,r_cut=max_radius*(2.0**(1.0/6.0)))
notice(2): Notice: slj set d_max=210.0
add_interactions.py:033  |      wall_force.force_coeff.set('N',epsilon=1,sigma=radiusN,alpha=0,r_cut=radiusN*(2.0**(1.0/6.0)))
add_interactions.py:034  |      wall_force.force_coeff.set('P',epsilon=1,sigma=radiusP,alpha=0,r_cut=radiusP*(2.0**(1.0/6.0)))
add_interactions.py:057  |  table = hoomd.md.pair.table(width=5000,nlist=nl)
*******************************************************************************************************************************************************************************
Setting potential for pair ('N', 'N') with radius_sum 210.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
*******************************************************************************************************************************************************************************
Setting potential for pair ('N', 'P') with radius_sum 190.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
*******************************************************************************************************************************************************************************
Setting potential for pair ('P', 'P') with radius_sum 170.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
i,j,key,potential_min, potential_min_location
(0, 0, ('N', 'N'), -8.470329472543003e-22, 318.28399999999573)
(0, 1, ('N', 'P'), -6.30003822949128, 208.5894041999891)
(1, 1, ('P', 'P'), -3.3881317890172014e-21, 278.2840000000191)
run_dlvo_spheres_metal.py:011  |  all = hoomd.group.all()
run_dlvo_spheres_metal.py:000  |  from add_interactions import *

if temperature.find(':')>0:
    temp_list = np.array( temperature.split(':') ,dtype=float)
    assert len(temp_list)%2==0 and len(temp_list)>=0,"must give an even number of temperature arguments"
    temp_list = [tuple(x) for x in temp_list.reshape((-1,2))]
    temperature = hoomd.variant.linear_interp(points=temp_list)
else:
    temperature = float(temperature)

all = hoomd.group.all()


hoomd.analyze.log(filename=outputlogfile,
mode: langevin
run_dlvo_spheres_metal.py:029  |      hoomd.md.integrate.mode_standard(dt=dt)
run_dlvo_spheres_metal.py:030  |      ld=hoomd.md.integrate.langevin(group=all, kT=temperature, seed=seed)
notice(2): integrate.langevin/bd is using specified gamma values
Using gamma value as: 0.001
run_dlvo_spheres_metal.py:033  |          ld.set_gamma(particle_type,gamma)
run_dlvo_spheres_metal.py:033  |          ld.set_gamma(particle_type,gamma)
run_dlvo_spheres_metal.py:057  |  hoomd.dump.gsd(outputgsdfile, period=dump_frequency, group=all, overwrite=True,dynamic=['attribute','momentum','topology'])
run_dlvo_spheres_metal.py:058  |  hoomd.run(nsteps)
** starting run **
Time 00:00:11 | Step 418185712 / 1418000001 | TPS 18571.2 | ETA 14:57:16
Time 08:19:21 | Step 998591714 / 1418000001 | TPS 19429.5 | ETA 05:59:46
Time 08:19:31 | Step 998785975 / 1418000001 | TPS 19426.1 | ETA 05:59:39
Time 08:19:41 | Step 998980714 / 1418000001 | TPS 19473.9 | ETA 05:58:37
Time 08:19:51 | Step 999174864 / 1418000001 | TPS 19415 | ETA 05:59:32
Time 08:20:01 | Step 999368787 / 1418000001 | TPS 19392.3 | ETA 05:59:47
Time 08:20:11 | Step 999562837 / 1418000001 | TPS 19404.9 | ETA 05:59:23
Time 08:20:21 | Step 999757363 / 1418000001 | TPS 19452.6 | ETA 05:58:20
Time 08:20:31 | Step 999951824 / 1418000001 | TPS 19446.1 | ETA 05:58:17
Time 08:20:41 | Step 1000145878 / 1418000001 | TPS 19405.3 | ETA 05:58:52
Time 08:20:51 | Step 1000340357 / 1418000001 | TPS 19447.9 | ETA 05:57:55
Time 08:21:01 | Step 1000534293 / 1418000001 | TPS 19393.6 | ETA 05:58:45
Time 08:21:11 | Step 1000728442 / 1418000001 | TPS 19414.9 | ETA 05:58:12
Time 08:21:21 | Step 1000922059 / 1418000001 | TPS 19361.7 | ETA 05:59:01
Time 08:21:31 | Step 1001114640 / 1418000001 | TPS 19258 | ETA 06:00:47
Time 08:21:41 | Step 1001309244 / 1418000001 | TPS 19460.4 | ETA 05:56:52
Time 08:21:51 | Step 1001503415 / 1418000001 | TPS 19417 | ETA 05:57:30
Time 08:22:01 | Step 1001697641 / 1418000001 | TPS 19422.5 | ETA 05:57:14
Time 08:22:11 | Step 1001892371 / 1418000001 | TPS 19473 | ETA 05:56:08
Time 08:22:21 | Step 1002087001 / 1418000001 | TPS 19462.8 | ETA 05:56:09
Time 08:22:31 | Step 1002281754 / 1418000001 | TPS 19475.2 | ETA 05:55:45
Time 08:22:41 | Step 1002475763 / 1418000001 | TPS 19400.8 | ETA 05:56:57
Time 08:22:51 | Step 1002669478 / 1418000001 | TPS 19371.5 | ETA 05:57:20
Time 08:23:01 | Step 1002862929 / 1418000001 | TPS 19345 | ETA 05:57:39
Time 08:23:11 | Step 1003055913 / 1418000001 | TPS 19298.3 | ETA 05:58:21
Time 08:23:21 | Step 1003249145 / 1418000001 | TPS 19323 | ETA 05:57:44
Time 08:23:31 | Step 1003443388 / 1418000001 | TPS 19424.3 | ETA 05:55:42
Time 08:23:41 | Step 1003637301 / 1418000001 | TPS 19391.3 | ETA 05:56:08
Time 08:23:51 | Step 1003831855 / 1418000001 | TPS 19455.4 | ETA 05:54:48
Time 08:24:01 | Step 1004026455 / 1418000001 | TPS 19459.9 | ETA 05:54:33
Time 08:24:11 | Step 1004220349 / 1418000001 | TPS 19389.4 | ETA 05:55:40
Time 08:24:21 | Step 1004414476 / 1418000001 | TPS 19412.7 | ETA 05:55:04
Time 08:24:31 | Step 1004608663 / 1418000001 | TPS 19418.6 | ETA 05:54:48
Time 08:24:41 | Step 1004803122 / 1418000001 | TPS 19445.9 | ETA 05:54:08
Time 08:24:51 | Step 1004997141 / 1418000001 | TPS 19401.9 | ETA 05:54:46
Time 08:25:01 | Step 1005190145 / 1418000001 | TPS 19300.4 | ETA 05:56:28
Time 08:25:11 | Step 1005384007 / 1418000001 | TPS 19386.1 | ETA 05:54:44
Time 08:25:21 | Step 1005578350 / 1418000001 | TPS 19434.2 | ETA 05:53:41
Time 08:25:31 | Step 1005772611 / 1418000001 | TPS 19426.1 | ETA 05:53:40
Time 08:25:41 | Step 1005966331 / 1418000001 | TPS 19371.8 | ETA 05:54:29
Time 08:25:51 | Step 1006159657 / 1418000001 | TPS 19332.5 | ETA 05:55:03
Time 08:26:01 | Step 1006353465 / 1418000001 | TPS 19380.8 | ETA 05:53:59
Time 08:26:11 | Step 1006547022 / 1418000001 | TPS 19355.5 | ETA 05:54:17
Time 08:26:21 | Step 1006740000 / 1418000001 | TPS 19297.7 | ETA 05:55:11
Time 08:26:31 | Step 1006933980 / 1418000001 | TPS 19397.9 | ETA 05:53:11
Time 08:26:41 | Step 1007126766 / 1418000001 | TPS 19278.4 | ETA 05:55:12
Time 08:26:51 | Step 1007320637 / 1418000001 | TPS 19387.1 | ETA 05:53:03
Time 08:27:01 | Step 1007515107 / 1418000001 | TPS 19446.8 | ETA 05:51:48
Time 08:27:11 | Step 1007709066 / 1418000001 | TPS 19395.7 | ETA 05:52:33
Time 08:27:21 | Step 1007903231 / 1418000001 | TPS 19416.4 | ETA 05:52:01
Time 08:27:31 | Step 1008097560 / 1418000001 | TPS 19432.9 | ETA 05:51:33
Time 08:27:41 | Step 1008292141 / 1418000001 | TPS 19458.1 | ETA 05:50:55
Time 08:27:51 | Step 1008486653 / 1418000001 | TPS 19451.2 | ETA 05:50:53
Time 08:28:01 | Step 1008680677 / 1418000001 | TPS 19402.4 | ETA 05:51:36
Time 08:28:11 | Step 1008875136 / 1418000001 | TPS 19445.8 | ETA 05:50:39
Time 08:28:21 | Step 1009069379 / 1418000001 | TPS 19424.3 | ETA 05:50:52
Time 08:28:31 | Step 1009263459 / 1418000001 | TPS 19408 | ETA 05:51:00
Time 08:28:41 | Step 1009457101 / 1418000001 | TPS 19364.1 | ETA 05:51:37
Time 08:28:51 | Step 1009650702 / 1418000001 | TPS 19360 | ETA 05:51:32
Time 08:29:01 | Step 1009844225 / 1418000001 | TPS 19352.3 | ETA 05:51:30
Time 08:29:11 | Step 1010037352 / 1418000001 | TPS 19312.7 | ETA 05:52:04
Time 08:29:21 | Step 1010231224 / 1418000001 | TPS 19387.2 | ETA 05:50:32
Time 08:29:31 | Step 1010425319 / 1418000001 | TPS 19409.4 | ETA 05:49:58
Time 08:29:41 | Step 1010619890 / 1418000001 | TPS 19456.9 | ETA 05:48:57
Time 08:29:51 | Step 1010814447 / 1418000001 | TPS 19455.7 | ETA 05:48:48
Time 08:30:01 | Step 1011008741 / 1418000001 | TPS 19429.4 | ETA 05:49:07
Time 08:30:11 | Step 1011201973 / 1418000001 | TPS 19323.1 | ETA 05:50:52
Time 08:30:21 | Step 1011395165 / 1418000001 | TPS 19319.2 | ETA 05:50:46
Time 08:30:31 | Step 1011589366 / 1418000001 | TPS 19420 | ETA 05:48:47
Time 08:30:41 | Step 1011783262 / 1418000001 | TPS 19389.6 | ETA 05:49:10
Time 08:30:51 | Step 1011977718 / 1418000001 | TPS 19445.6 | ETA 05:47:59
Time 08:31:01 | Step 1012171897 / 1418000001 | TPS 19417.8 | ETA 05:48:19
Time 08:31:11 | Step 1012366826 / 1418000001 | TPS 19492.9 | ETA 05:46:49
Time 08:31:21 | Step 1012561253 / 1418000001 | TPS 19442.7 | ETA 05:47:33
Time 08:31:31 | Step 1012755925 / 1418000001 | TPS 19466.8 | ETA 05:46:57
Time 08:31:41 | Step 1012950842 / 1418000001 | TPS 19491.6 | ETA 05:46:20
Time 08:31:51 | Step 1013145114 / 1418000001 | TPS 19427.1 | ETA 05:47:19
Time 08:32:01 | Step 1013339414 / 1418000001 | TPS 19429.9 | ETA 05:47:06
Time 08:32:11 | Step 1013533944 / 1418000001 | TPS 19452.9 | ETA 05:46:32
Time 08:32:21 | Step 1013728609 / 1418000001 | TPS 19466.5 | ETA 05:46:07
Time 08:32:31 | Step 1013923170 / 1418000001 | TPS 19456.1 | ETA 05:46:08
Time 08:32:41 | Step 1014117198 / 1418000001 | TPS 19402.8 | ETA 05:46:55
Time 08:32:51 | Step 1014311032 / 1418000001 | TPS 19383.4 | ETA 05:47:06
Time 08:33:01 | Step 1014505139 / 1418000001 | TPS 19410.7 | ETA 05:46:27
Time 08:33:11 | Step 1014699479 / 1418000001 | TPS 19433.9 | ETA 05:45:52
Time 08:33:21 | Step 1014893484 / 1418000001 | TPS 19400.5 | ETA 05:46:18
Time 08:33:31 | Step 1015087353 / 1418000001 | TPS 19386.7 | ETA 05:46:22
Time 08:33:41 | Step 1015281306 / 1418000001 | TPS 19395.3 | ETA 05:46:03
Time 08:33:51 | Step 1015475609 / 1418000001 | TPS 19430.3 | ETA 05:45:16
Time 08:34:01 | Step 1015669665 / 1418000001 | TPS 19405.6 | ETA 05:45:32
Time 08:34:11 | Step 1015863376 / 1418000001 | TPS 19371 | ETA 05:45:59
Time 08:34:21 | Step 1016057634 / 1418000001 | TPS 19425.8 | ETA 05:44:51
Time 08:34:31 | Step 1016251471 / 1418000001 | TPS 19383.5 | ETA 05:45:26
Time 08:34:41 | Step 1016445933 / 1418000001 | TPS 19446.2 | ETA 05:44:09
Time 08:34:51 | Step 1016640030 / 1418000001 | TPS 19409.6 | ETA 05:44:38
Time 08:35:01 | Step 1016834323 / 1418000001 | TPS 19429.2 | ETA 05:44:07
Time 08:35:11 | Step 1017028683 / 1418000001 | TPS 19436 | ETA 05:43:50
Time 08:35:21 | Step 1017223227 / 1418000001 | TPS 19454.2 | ETA 05:43:21
Time 08:35:31 | Step 1017417339 / 1418000001 | TPS 19411.2 | ETA 05:43:56
Time 08:35:41 | Step 1017611269 / 1418000001 | TPS 19393 | ETA 05:44:06
Time 08:35:51 | Step 1017804627 / 1418000001 | TPS 19335.7 | ETA 05:44:57
Time 08:36:01 | Step 1017998899 / 1418000001 | TPS 19427.1 | ETA 05:43:09
Time 08:36:11 | Step 1018193609 / 1418000001 | TPS 19471 | ETA 05:42:13
Time 08:36:21 | Step 1018387817 / 1418000001 | TPS 19420.8 | ETA 05:42:56
Time 08:36:31 | Step 1018582100 / 1418000001 | TPS 19428.2 | ETA 05:42:38
Time 08:36:41 | Step 1018776833 / 1418000001 | TPS 19473.2 | ETA 05:41:41
Time 08:36:51 | Step 1018971303 / 1418000001 | TPS 19447 | ETA 05:41:58
Time 08:37:01 | Step 1019165685 / 1418000001 | TPS 19438.2 | ETA 05:41:58
Time 08:37:11 | Step 1019360106 / 1418000001 | TPS 19442.1 | ETA 05:41:43
Time 08:37:21 | Step 1019554327 / 1418000001 | TPS 19422.1 | ETA 05:41:55
Time 08:37:31 | Step 1019748972 / 1418000001 | TPS 19464.5 | ETA 05:41:00
Time 08:37:41 | Step 1019943573 / 1418000001 | TPS 19460.1 | ETA 05:40:55
Time 08:37:51 | Step 1020138352 / 1418000001 | TPS 19477.9 | ETA 05:40:26
Time 08:38:01 | Step 1020333173 / 1418000001 | TPS 19482.1 | ETA 05:40:11
Time 08:38:11 | Step 1020527960 / 1418000001 | TPS 19478.6 | ETA 05:40:05
Time 08:38:21 | Step 1020722545 / 1418000001 | TPS 19458.5 | ETA 05:40:16
Time 08:38:31 | Step 1020917248 / 1418000001 | TPS 19470.3 | ETA 05:39:54
Time 08:38:41 | Step 1021111635 / 1418000001 | TPS 19438.6 | ETA 05:40:17
Time 08:38:51 | Step 1021305879 / 1418000001 | TPS 19424.3 | ETA 05:40:22
Time 08:39:01 | Step 1021500267 / 1418000001 | TPS 19438.7 | ETA 05:39:57
Time 08:39:11 | Step 1021694576 / 1418000001 | TPS 19430.7 | ETA 05:39:55
Time 08:39:21 | Step 1021888957 / 1418000001 | TPS 19437.9 | ETA 05:39:38
Time 08:39:31 | Step 1022082744 / 1418000001 | TPS 19378.7 | ETA 05:40:30
Time 08:39:41 | Step 1022276366 / 1418000001 | TPS 19362 | ETA 05:40:38
Time 08:39:51 | Step 1022469857 / 1418000001 | TPS 19349.1 | ETA 05:40:41
Time 08:40:01 | Step 1022663043 / 1418000001 | TPS 19318.6 | ETA 05:41:04
Time 08:40:11 | Step 1022856781 / 1418000001 | TPS 19373.6 | ETA 05:39:55
Time 08:40:21 | Step 1023050724 / 1418000001 | TPS 19394.2 | ETA 05:39:24
Time 08:40:31 | Step 1023244099 / 1418000001 | TPS 19337.4 | ETA 05:40:14
Time 08:40:41 | Step 1023436613 / 1418000001 | TPS 19251.4 | ETA 05:41:35
Time 08:40:51 | Step 1023629739 / 1418000001 | TPS 19312.6 | ETA 05:40:20
Time 08:41:01 | Step 1023823726 / 1418000001 | TPS 19398.6 | ETA 05:38:39
Time 08:41:11 | Step 1024017750 / 1418000001 | TPS 19402.3 | ETA 05:38:25
Time 08:41:21 | Step 1024212045 / 1418000001 | TPS 19429.4 | ETA 05:37:47
Time 08:41:31 | Step 1024405950 / 1418000001 | TPS 19390.5 | ETA 05:38:18
Time 08:41:41 | Step 1024599920 / 1418000001 | TPS 19397 | ETA 05:38:01
Time 08:41:51 | Step 1024794252 / 1418000001 | TPS 19433.2 | ETA 05:37:13
Time 08:42:01 | Step 1024988972 / 1418000001 | TPS 19472 | ETA 05:36:23
Time 08:42:11 | Step 1025183236 / 1418000001 | TPS 19426.3 | ETA 05:37:00
Time 08:42:21 | Step 1025377897 / 1418000001 | TPS 19466 | ETA 05:36:09
Time 08:42:31 | Step 1025571502 / 1418000001 | TPS 19360.5 | ETA 05:37:49
Time 08:42:41 | Step 1025764957 / 1418000001 | TPS 19345.5 | ETA 05:37:55
Time 08:42:51 | Step 1025959239 / 1418000001 | TPS 19428.1 | ETA 05:36:19
Time 08:43:01 | Step 1026153215 / 1418000001 | TPS 19397.6 | ETA 05:36:40
Time 08:43:11 | Step 1026347046 / 1418000001 | TPS 19383.1 | ETA 05:36:45
Time 08:43:21 | Step 1026539906 / 1418000001 | TPS 19286 | ETA 05:38:17
Time 08:43:31 | Step 1026732610 / 1418000001 | TPS 19270.3 | ETA 05:38:24
Time 08:43:41 | Step 1026925907 / 1418000001 | TPS 19329.6 | ETA 05:37:11
Time 08:43:51 | Step 1027118533 / 1418000001 | TPS 19262.5 | ETA 05:38:12
Time 08:44:01 | Step 1027312586 / 1418000001 | TPS 19405.3 | ETA 05:35:33
Time 08:44:11 | Step 1027506123 / 1418000001 | TPS 19353.7 | ETA 05:36:16
Time 08:44:21 | Step 1027700260 / 1418000001 | TPS 19413.6 | ETA 05:35:04
Time 08:44:31 | Step 1027894839 / 1418000001 | TPS 19457.8 | ETA 05:34:08
Time 08:44:41 | Step 1028089142 / 1418000001 | TPS 19430.3 | ETA 05:34:27
Time 08:44:51 | Step 1028282951 / 1418000001 | TPS 19380.8 | ETA 05:35:08
Time 08:45:01 | Step 1028477155 / 1418000001 | TPS 19420.4 | ETA 05:34:17
Time 08:45:11 | Step 1028671667 / 1418000001 | TPS 19451.2 | ETA 05:33:35
Time 08:45:21 | Step 1028866008 / 1418000001 | TPS 19434.1 | ETA 05:33:43
Time 08:45:31 | Step 1029060106 / 1418000001 | TPS 19409.8 | ETA 05:33:58
Time 08:45:41 | Step 1029253807 / 1418000001 | TPS 19370.1 | ETA 05:34:29
Time 08:45:51 | Step 1029448070 / 1418000001 | TPS 19426.3 | ETA 05:33:21
Time 08:46:01 | Step 1029641174 / 1418000001 | TPS 19310.4 | ETA 05:35:11
Time 08:46:11 | Step 1029835393 / 1418000001 | TPS 19421.9 | ETA 05:33:05
Time 08:46:21 | Step 1030029321 / 1418000001 | TPS 19392.7 | ETA 05:33:25
Time 08:46:31 | Step 1030223767 / 1418000001 | TPS 19444.5 | ETA 05:32:22
Time 08:46:41 | Step 1030418478 / 1418000001 | TPS 19471 | ETA 05:31:45
Time 08:46:51 | Step 1030612721 / 1418000001 | TPS 19424.3 | ETA 05:32:23
Time 08:47:01 | Step 1030807184 / 1418000001 | TPS 19446.2 | ETA 05:31:50
Time 08:47:11 | Step 1031001511 / 1418000001 | TPS 19432.7 | ETA 05:31:54
Time 08:47:21 | Step 1031196065 / 1418000001 | TPS 19455.1 | ETA 05:31:21
Time 08:47:31 | Step 1031390284 / 1418000001 | TPS 19421.8 | ETA 05:31:45
Time 08:47:41 | Step 1031584112 / 1418000001 | TPS 19382.7 | ETA 05:32:16
Time 08:47:51 | Step 1031778243 / 1418000001 | TPS 19413 | ETA 05:31:35
Time 08:48:01 | Step 1031972911 / 1418000001 | TPS 19466.8 | ETA 05:30:30
Time 08:48:11 | Step 1032167449 / 1418000001 | TPS 19453.7 | ETA 05:30:33
Time 08:48:21 | Step 1032360549 / 1418000001 | TPS 19310 | ETA 05:32:50
Time 08:48:31 | Step 1032553715 / 1418000001 | TPS 19316.6 | ETA 05:32:34
Time 08:48:41 | Step 1032746992 / 1418000001 | TPS 19327.6 | ETA 05:32:12
Time 08:48:51 | Step 1032940733 / 1418000001 | TPS 19374 | ETA 05:31:15
Time 08:49:01 | Step 1033134485 / 1418000001 | TPS 19375.2 | ETA 05:31:03
Time 08:49:11 | Step 1033327821 / 1418000001 | TPS 19333.6 | ETA 05:31:36
Time 08:49:21 | Step 1033521192 / 1418000001 | TPS 19337.1 | ETA 05:31:22
Time 08:49:31 | Step 1033714951 / 1418000001 | TPS 19375.8 | ETA 05:30:33
Time 08:49:41 | Step 1033909080 / 1418000001 | TPS 19412.9 | ETA 05:29:45
Time 08:49:51 | Step 1034103267 / 1418000001 | TPS 19418.6 | ETA 05:29:29
Time 08:50:01 | Step 1034298027 / 1418000001 | TPS 19475.8 | ETA 05:28:21
Time 08:50:11 | Step 1034492886 / 1418000001 | TPS 19485.9 | ETA 05:28:01
Time 08:50:21 | Step 1034687384 / 1418000001 | TPS 19449.7 | ETA 05:28:27
Time 08:50:31 | Step 1034881801 / 1418000001 | TPS 19441.5 | ETA 05:28:26
Time 08:50:41 | Step 1035076197 / 1418000001 | TPS 19439.6 | ETA 05:28:18
Time 08:50:51 | Step 1035270501 / 1418000001 | TPS 19430.4 | ETA 05:28:17
Time 08:51:01 | Step 1035465188 / 1418000001 | TPS 19468.6 | ETA 05:27:28
Time 08:51:11 | Step 1035659816 / 1418000001 | TPS 19462.8 | ETA 05:27:24
Time 08:51:21 | Step 1035854583 / 1418000001 | TPS 19476.5 | ETA 05:27:00
Time 08:51:31 | Step 1036049150 / 1418000001 | TPS 19456.7 | ETA 05:27:10
Time 08:51:41 | Step 1036243787 / 1418000001 | TPS 19463.6 | ETA 05:26:53
Time 08:51:51 | Step 1036437967 / 1418000001 | TPS 19417.9 | ETA 05:27:29
Time 08:52:01 | Step 1036631918 / 1418000001 | TPS 19394.9 | ETA 05:27:43
Time 08:52:11 | Step 1036825455 / 1418000001 | TPS 19353.7 | ETA 05:28:15
Time 08:52:21 | Step 1037019202 / 1418000001 | TPS 19374.6 | ETA 05:27:43
Time 08:52:31 | Step 1037213750 / 1418000001 | TPS 19454.8 | ETA 05:26:12
Time 08:52:41 | Step 1037408082 / 1418000001 | TPS 19433 | ETA 05:26:24
Time 08:52:51 | Step 1037602382 / 1418000001 | TPS 19429.9 | ETA 05:26:17
Time 08:53:01 | Step 1037796412 / 1418000001 | TPS 19403 | ETA 05:26:35
Time 08:53:11 | Step 1037990638 / 1418000001 | TPS 19422.4 | ETA 05:26:05
Time 08:53:21 | Step 1038185083 / 1418000001 | TPS 19444.5 | ETA 05:25:33
Time 08:53:31 | Step 1038379743 / 1418000001 | TPS 19466 | ETA 05:25:01
Time 08:53:41 | Step 1038574262 / 1418000001 | TPS 19451.8 | ETA 05:25:05
Time 08:53:51 | Step 1038768388 / 1418000001 | TPS 19412.6 | ETA 05:25:35
Time 08:54:01 | Step 1038962646 / 1418000001 | TPS 19425.7 | ETA 05:25:12
Time 08:54:11 | Step 1039155701 / 1418000001 | TPS 19305.4 | ETA 05:27:03
Time 08:54:21 | Step 1039349773 / 1418000001 | TPS 19407.2 | ETA 05:25:10
Time 08:54:31 | Step 1039543647 / 1418000001 | TPS 19387.4 | ETA 05:25:20
Time 08:54:41 | Step 1039737568 / 1418000001 | TPS 19392 | ETA 05:25:06
Time 08:54:51 | Step 1039931761 / 1418000001 | TPS 19419.3 | ETA 05:24:28
Time 08:55:01 | Step 1040125301 / 1418000001 | TPS 19354 | ETA 05:25:24
Time 08:55:11 | Step 1040319633 / 1418000001 | TPS 19433.2 | ETA 05:23:54
Time 08:55:21 | Step 1040513226 / 1418000001 | TPS 19359.3 | ETA 05:24:59
Time 08:55:31 | Step 1040708102 / 1418000001 | TPS 19487.6 | ETA 05:22:40
Time 08:55:41 | Step 1040902565 / 1418000001 | TPS 19446.3 | ETA 05:23:11
Time 08:55:51 | Step 1041096833 / 1418000001 | TPS 19426.8 | ETA 05:23:21
Time 08:56:01 | Step 1041290735 / 1418000001 | TPS 19390.1 | ETA 05:23:47
Time 08:56:11 | Step 1041484625 / 1418000001 | TPS 19389 | ETA 05:23:39
Time 08:56:21 | Step 1041679037 / 1418000001 | TPS 19441.2 | ETA 05:22:36
Time 08:56:31 | Step 1041873222 / 1418000001 | TPS 19418.4 | ETA 05:22:49
Time 08:56:41 | Step 1042067609 / 1418000001 | TPS 19438.6 | ETA 05:22:19
Time 08:56:51 | Step 1042261997 / 1418000001 | TPS 19438.6 | ETA 05:22:09
Time 08:57:01 | Step 1042456727 / 1418000001 | TPS 19472.9 | ETA 05:21:25
Time 08:57:11 | Step 1042651373 / 1418000001 | TPS 19464.6 | ETA 05:21:23
Time 08:57:21 | Step 1042845926 / 1418000001 | TPS 19455.1 | ETA 05:21:23
Time 08:57:31 | Step 1043040555 / 1418000001 | TPS 19462.8 | ETA 05:21:05
Time 08:57:41 | Step 1043234009 / 1418000001 | TPS 19345.4 | ETA 05:22:52
Time 08:57:51 | Step 1043428590 / 1418000001 | TPS 19457.9 | ETA 05:20:50
Time 08:58:01 | Step 1043623026 / 1418000001 | TPS 19443.6 | ETA 05:20:54
Time 08:58:11 | Step 1043817522 / 1418000001 | TPS 19449.5 | ETA 05:20:38
Time 08:58:21 | Step 1044011946 / 1418000001 | TPS 19442.3 | ETA 05:20:35
Time 08:58:31 | Step 1044206161 / 1418000001 | TPS 19421.5 | ETA 05:20:46
Time 08:58:41 | Step 1044399651 / 1418000001 | TPS 19349 | ETA 05:21:48
Time 08:58:51 | Step 1044592154 / 1418000001 | TPS 19250.3 | ETA 05:23:17
Time 08:59:01 | Step 1044785161 / 1418000001 | TPS 19300.7 | ETA 05:22:16
Time 08:59:11 | Step 1044977564 / 1418000001 | TPS 19240.3 | ETA 05:23:07
Time 08:59:21 | Step 1045170299 / 1418000001 | TPS 19273.5 | ETA 05:22:24
Time 08:59:31 | Step 1045363740 / 1418000001 | TPS 19344.1 | ETA 05:21:03
Time 08:59:41 | Step 1045557129 / 1418000001 | TPS 19338.8 | ETA 05:20:58
Time 08:59:51 | Step 1045751305 / 1418000001 | TPS 19417.5 | ETA 05:19:30
Time 09:00:01 | Step 1045946257 / 1418000001 | TPS 19495.1 | ETA 05:18:04
Time 09:00:11 | Step 1046141006 / 1418000001 | TPS 19474.9 | ETA 05:18:14
Time 09:00:21 | Step 1046335840 / 1418000001 | TPS 19483.3 | ETA 05:17:56
Time 09:00:31 | Step 1046530576 / 1418000001 | TPS 19473.5 | ETA 05:17:55
Time 09:00:41 | Step 1046725149 / 1418000001 | TPS 19457.2 | ETA 05:18:01
Time 09:00:51 | Step 1046919725 / 1418000001 | TPS 19457.5 | ETA 05:17:51
Time 09:01:01 | Step 1047113805 / 1418000001 | TPS 19407.9 | ETA 05:18:30
